/tmp/env/lib/python3.8/site-packages/wandb/sdk/lib/import_hooks.py:243: DeprecationWarning: Deprecated since Python 3.4. Use importlib.util.find_spec() instead.
  loader = importlib.find_loader(fullname, path)
/tmp/env/lib/python3.8/site-packages/gymnasium/utils/passive_env_checker.py:164: UserWarning: [33mWARN: The obs returned by the `reset()` method was expecting numpy array dtype to be <class 'numpy.float32'>, actual type: float64
  logger.warn(
/tmp/env/lib/python3.8/site-packages/gymnasium/utils/passive_env_checker.py:188: UserWarning: [33mWARN: The obs returned by the `reset()` method is not within the observation space.
  logger.warn(f"{pre} is not within the observation space.")
/tmp/env/lib/python3.8/site-packages/gymnasium/utils/passive_env_checker.py:164: UserWarning: [33mWARN: The obs returned by the `step()` method was expecting numpy array dtype to be <class 'numpy.float32'>, actual type: float64
  logger.warn(
/tmp/env/lib/python3.8/site-packages/gymnasium/utils/passive_env_checker.py:188: UserWarning: [33mWARN: The obs returned by the `step()` method is not within the observation space.
  logger.warn(f"{pre} is not within the observation space.")
global_step=86, episodic_return=[7.267327]
SPS: 93
SPS: 93
SPS: 93
global_step=119127, episodic_return=[1126.2566]
SPS: 93
SPS: 93
SPS: 93
SPS: 93
SPS: 93
SPS: 93
SPS: 93
SPS: 93
SPS: 93
SPS: 93
global_step=120127, episodic_return=[925.02515]
SPS: 93
SPS: 93
SPS: 93
global_step=120493, episodic_return=[554.4583]
SPS: 93
SPS: 93
SPS: 93
SPS: 93
SPS: 93
SPS: 93
SPS: 93
SPS: 93
SPS: 93
global_step=121311, episodic_return=[1281.5663]
SPS: 93
SPS: 93
SPS: 93
global_step=121634, episodic_return=[519.27]
SPS: 93
SPS: 93
SPS: 93
SPS: 93
SPS: 93
SPS: 93
SPS: 93
SPS: 93
SPS: 93
SPS: 93
global_step=122634, episodic_return=[1706.822]
SPS: 93
SPS: 93
SPS: 93
SPS: 93
SPS: 93
SPS: 93
SPS: 93
SPS: 93
SPS: 93
SPS: 93
global_step=123634, episodic_return=[895.2752]
SPS: 93
SPS: 93
SPS: 93
SPS: 93
SPS: 93
SPS: 93
SPS: 93
SPS: 93
SPS: 93
SPS: 93
global_step=124634, episodic_return=[867.5837]
SPS: 93
SPS: 93
SPS: 93
SPS: 93
SPS: 93
SPS: 93
SPS: 93
SPS: 93
SPS: 93
SPS: 93
global_step=125634, episodic_return=[1052.8453]
SPS: 93
SPS: 93
SPS: 93
SPS: 92
SPS: 92
SPS: 92
SPS: 92
SPS: 92
SPS: 92
SPS: 92
global_step=126634, episodic_return=[1035.1649]
SPS: 92
SPS: 92
SPS: 92
SPS: 92
SPS: 92
SPS: 92
SPS: 92
SPS: 92
SPS: 92
SPS: 92
global_step=127634, episodic_return=[833.7079]
global_step=127691, episodic_return=[63.751987]
SPS: 92
SPS: 92
SPS: 92
SPS: 92
SPS: 92
SPS: 92
SPS: 92
SPS: 92
SPS: 92
SPS: 92
global_step=128691, episodic_return=[1398.4623]
SPS: 92
SPS: 92
SPS: 92
SPS: 92
SPS: 92
SPS: 92
SPS: 92
SPS: 92
SPS: 92
SPS: 92
global_step=129691, episodic_return=[905.04236]
SPS: 92
SPS: 92
SPS: 92
SPS: 92
SPS: 92
SPS: 92
SPS: 92
global_step=130354, episodic_return=[1207.3932]
SPS: 92
SPS: 92
global_step=130586, episodic_return=[240.47849]
SPS: 92
global_step=130620, episodic_return=[52.43871]
SPS: 92
global_step=130774, episodic_return=[303.5278]
SPS: 92
SPS: 92
SPS: 92
SPS: 92
SPS: 92
SPS: 92
SPS: 92
SPS: 92
SPS: 92
SPS: 92
global_step=131774, episodic_return=[793.2192]
SPS: 92
SPS: 92
SPS: 92
SPS: 92
SPS: 92
SPS: 92
SPS: 92
SPS: 92
SPS: 92
SPS: 92
global_step=132774, episodic_return=[849.1418]
SPS: 92
SPS: 92
SPS: 92
SPS: 92
SPS: 92
SPS: 92
SPS: 92
SPS: 92
SPS: 92
SPS: 92
global_step=133774, episodic_return=[979.8966]
SPS: 92
SPS: 92
SPS: 92
SPS: 92
SPS: 92
SPS: 92
SPS: 92
SPS: 92
SPS: 92
SPS: 92
global_step=134774, episodic_return=[908.1469]
SPS: 92
SPS: 92
SPS: 92
SPS: 92
SPS: 92
SPS: 92
SPS: 92
SPS: 92
SPS: 92
SPS: 92
global_step=135774, episodic_return=[932.2457]
SPS: 92
global_step=135820, episodic_return=[61.764]
SPS: 92
SPS: 92
SPS: 92
global_step=136190, episodic_return=[681.8749]
SPS: 92
SPS: 92
SPS: 92
SPS: 92
SPS: 92
SPS: 92
SPS: 92
SPS: 92
SPS: 92
SPS: 92
global_step=137190, episodic_return=[900.4179]
SPS: 92
global_step=137238, episodic_return=[46.7877]
SPS: 92
SPS: 92
SPS: 92
SPS: 92
SPS: 92
SPS: 92
SPS: 92
SPS: 92
SPS: 92
SPS: 92
global_step=138238, episodic_return=[993.733]
SPS: 92
SPS: 92
SPS: 92
SPS: 92
SPS: 92
SPS: 92
SPS: 92
SPS: 92
SPS: 92
SPS: 92
global_step=139238, episodic_return=[922.7911]
SPS: 92
SPS: 92
SPS: 92
SPS: 92
SPS: 92
SPS: 92
SPS: 92
SPS: 92
SPS: 92
SPS: 92
global_step=140238, episodic_return=[848.1792]
SPS: 92
SPS: 92
SPS: 92
SPS: 92
global_step=140661, episodic_return=[730.21826]
SPS: 92
SPS: 92
SPS: 92
SPS: 92
SPS: 92
SPS: 92
SPS: 92
SPS: 92
SPS: 92
SPS: 92
global_step=141661, episodic_return=[894.91815]
SPS: 92
SPS: 92
global_step=141889, episodic_return=[354.33884]
SPS: 92
global_step=141935, episodic_return=[72.343834]
SPS: 92
SPS: 92
SPS: 92
SPS: 92
SPS: 92
SPS: 92
SPS: 92
SPS: 92
SPS: 92
SPS: 92
global_step=142935, episodic_return=[1577.284]
SPS: 92
SPS: 92
SPS: 92
SPS: 92
SPS: 92
SPS: 92
SPS: 92
SPS: 92
SPS: 92
SPS: 92
global_step=143935, episodic_return=[761.92804]
SPS: 92
SPS: 92
SPS: 92
SPS: 92
SPS: 92
SPS: 92
SPS: 92
SPS: 92
SPS: 92
SPS: 92
global_step=144935, episodic_return=[1136.2137]
SPS: 92
SPS: 92
SPS: 92
SPS: 92
SPS: 92
SPS: 92
SPS: 92
SPS: 92
SPS: 92
SPS: 92
global_step=145935, episodic_return=[937.8693]
SPS: 92
SPS: 92
SPS: 92
SPS: 92
SPS: 92
SPS: 92
SPS: 92
SPS: 92
SPS: 92
SPS: 92
global_step=146935, episodic_return=[968.8677]
SPS: 92
SPS: 92
SPS: 92
SPS: 92
SPS: 92
SPS: 92
SPS: 92
SPS: 92
SPS: 92
SPS: 92
global_step=147935, episodic_return=[1544.158]
global_step=147959, episodic_return=[24.925438]
SPS: 92
SPS: 92
SPS: 92
SPS: 92
SPS: 92
SPS: 92
SPS: 92
SPS: 92
SPS: 92
SPS: 92
global_step=148959, episodic_return=[815.1677]
SPS: 92
SPS: 92
SPS: 92
SPS: 92
SPS: 92
SPS: 92
SPS: 92
SPS: 92
SPS: 92
SPS: 92
global_step=149959, episodic_return=[1007.40564]
SPS: 92
SPS: 92
SPS: 92
SPS: 92
SPS: 92
SPS: 92
SPS: 92
SPS: 92
global_step=150726, episodic_return=[1386.1216]
SPS: 92
global_step=150810, episodic_return=[120.82855]
SPS: 92
SPS: 92
SPS: 92
global_step=151102, episodic_return=[436.1005]
SPS: 92
SPS: 92
SPS: 92
SPS: 92
SPS: 92
SPS: 92
SPS: 92
SPS: 92
SPS: 92
global_step=152077, episodic_return=[1782.7587]
SPS: 92
global_step=152138, episodic_return=[124.34357]
global_step=152198, episodic_return=[109.873985]
SPS: 92
SPS: 92
SPS: 92
SPS: 92
SPS: 92
SPS: 92
SPS: 92
SPS: 92
SPS: 92
SPS: 92
global_step=153198, episodic_return=[1403.4989]
SPS: 92
SPS: 92
SPS: 92
SPS: 92
SPS: 92
SPS: 92
global_step=153760, episodic_return=[1059.4568]
SPS: 92
SPS: 92
SPS: 92
global_step=154095, episodic_return=[466.22772]
SPS: 92
SPS: 92
global_step=154264, episodic_return=[307.27606]
SPS: 92
global_step=154398, episodic_return=[255.08244]
SPS: 92
SPS: 92
SPS: 92
SPS: 92
SPS: 92
SPS: 92
SPS: 92
SPS: 92
SPS: 92
SPS: 92
global_step=155398, episodic_return=[847.02716]
SPS: 92
global_step=155486, episodic_return=[168.48854]
SPS: 92
SPS: 92
SPS: 92
SPS: 92
SPS: 92
SPS: 92
SPS: 92
SPS: 92
SPS: 92
SPS: 92
global_step=156486, episodic_return=[1889.5021]
SPS: 92
SPS: 92
SPS: 92
SPS: 92
SPS: 92
SPS: 92
SPS: 92
SPS: 92
SPS: 92
SPS: 92
global_step=157486, episodic_return=[916.2709]
SPS: 92
global_step=157575, episodic_return=[108.94238]
SPS: 92
SPS: 92
SPS: 92
SPS: 92
SPS: 92
SPS: 92
SPS: 92
SPS: 92
SPS: 92
SPS: 92
global_step=158575, episodic_return=[1111.3762]
SPS: 92
SPS: 92
SPS: 92
SPS: 92
SPS: 92
SPS: 92
SPS: 92
SPS: 92
SPS: 92
SPS: 92
global_step=159575, episodic_return=[872.48846]
SPS: 92
SPS: 92
SPS: 92
global_step=159856, episodic_return=[478.37012]
SPS: 92
SPS: 92
SPS: 92
SPS: 92
SPS: 92
SPS: 92
SPS: 92
SPS: 92
SPS: 92
SPS: 92
global_step=160856, episodic_return=[1147.9648]
SPS: 92
SPS: 92
SPS: 92
SPS: 92
SPS: 92
SPS: 92
SPS: 92
SPS: 92
SPS: 92
SPS: 92
global_step=161856, episodic_return=[843.63007]
SPS: 92
SPS: 92
SPS: 92
global_step=162156, episodic_return=[534.03705]
SPS: 92
SPS: 92
SPS: 92
global_step=162496, episodic_return=[587.99414]
SPS: 92
SPS: 92
SPS: 92
SPS: 92
SPS: 92
SPS: 92
SPS: 92
SPS: 92
SPS: 92
SPS: 92
global_step=163496, episodic_return=[1160.0563]
SPS: 92
SPS: 92
SPS: 92
SPS: 92
SPS: 92
SPS: 92
SPS: 92
SPS: 92
global_step=164278, episodic_return=[1489.0984]
SPS: 92
SPS: 92
SPS: 92
SPS: 92
SPS: 92
SPS: 92
SPS: 92
SPS: 92
SPS: 92
SPS: 92
global_step=165278, episodic_return=[1005.88617]
SPS: 92
SPS: 92
SPS: 92
SPS: 92
SPS: 92
SPS: 92
SPS: 92
SPS: 92
SPS: 92
SPS: 92
global_step=166278, episodic_return=[788.63983]
SPS: 92
SPS: 92
SPS: 92
SPS: 92
SPS: 92
SPS: 92
SPS: 92
SPS: 92
SPS: 92
SPS: 92
global_step=167278, episodic_return=[1506.6426]
SPS: 92
SPS: 92
SPS: 92
SPS: 92
SPS: 92
global_step=167719, episodic_return=[763.0586]
SPS: 92
SPS: 92
SPS: 92
SPS: 92
global_step=168198, episodic_return=[843.31433]
SPS: 92
SPS: 92
SPS: 92
SPS: 92
global_step=168568, episodic_return=[705.6809]
SPS: 92
SPS: 92
SPS: 92
SPS: 92
SPS: 92
global_step=169084, episodic_return=[960.1547]
SPS: 92
SPS: 92
SPS: 92
SPS: 92
SPS: 92
SPS: 92
SPS: 92
SPS: 92
SPS: 92
SPS: 92
global_step=170084, episodic_return=[1788.5375]
SPS: 92
SPS: 92
SPS: 92
SPS: 92
SPS: 92
SPS: 92
SPS: 92
SPS: 92
SPS: 92
SPS: 92
global_step=171084, episodic_return=[873.35486]
SPS: 92
SPS: 92
global_step=171273, episodic_return=[393.69043]
SPS: 92
SPS: 91
SPS: 91
SPS: 91
SPS: 91
SPS: 91
SPS: 91
SPS: 91
SPS: 91
SPS: 91
global_step=172273, episodic_return=[963.98505]
SPS: 91
SPS: 91
SPS: 91
SPS: 91
SPS: 91
SPS: 91
SPS: 91
SPS: 91
SPS: 91
SPS: 91
global_step=173273, episodic_return=[1448.8557]
SPS: 91
global_step=173388, episodic_return=[202.25534]
SPS: 91
SPS: 91
SPS: 91
SPS: 91
SPS: 91
SPS: 91
SPS: 91
SPS: 91
SPS: 91
SPS: 91
global_step=174388, episodic_return=[1291.4481]
SPS: 91
SPS: 91
SPS: 91
SPS: 91
SPS: 91
SPS: 91
SPS: 91
SPS: 91
SPS: 91
SPS: 91
global_step=175388, episodic_return=[1345.3406]
SPS: 91
SPS: 91
SPS: 91
SPS: 91
SPS: 91
SPS: 91
SPS: 91
SPS: 91
SPS: 91
SPS: 91
global_step=176388, episodic_return=[2106.4631]
SPS: 91
SPS: 91
SPS: 91
SPS: 91
SPS: 91
SPS: 91
SPS: 91
SPS: 91
SPS: 91
SPS: 91
global_step=177388, episodic_return=[1004.0246]
SPS: 91
SPS: 91
SPS: 91
SPS: 91
SPS: 91
SPS: 91
SPS: 91
SPS: 91
SPS: 91
SPS: 91
global_step=178388, episodic_return=[1521.6488]
SPS: 91
SPS: 91
SPS: 91
SPS: 91
SPS: 91
SPS: 91
SPS: 91
SPS: 91
SPS: 91
SPS: 91
global_step=179388, episodic_return=[1446.4075]
SPS: 91
SPS: 91
SPS: 91
SPS: 91
SPS: 91
SPS: 91
SPS: 91
SPS: 91
SPS: 91
SPS: 91
global_step=180388, episodic_return=[1049.0952]
SPS: 91
SPS: 91
SPS: 91
SPS: 91
SPS: 91
SPS: 91
SPS: 91
SPS: 91
SPS: 91
SPS: 91
global_step=181388, episodic_return=[1211.443]
SPS: 91
SPS: 91
SPS: 91
SPS: 91
SPS: 91
SPS: 91
SPS: 91
SPS: 91
SPS: 91
SPS: 91
global_step=182388, episodic_return=[796.3094]
SPS: 91
SPS: 91
SPS: 91
global_step=182696, episodic_return=[600.4203]
SPS: 91
SPS: 91
SPS: 91
SPS: 91
SPS: 91
SPS: 91
SPS: 91
SPS: 91
SPS: 91
SPS: 91
global_step=183696, episodic_return=[1593.4355]
SPS: 91
global_step=183784, episodic_return=[154.14835]
SPS: 91
SPS: 91
SPS: 91
SPS: 91
SPS: 91
SPS: 91
SPS: 91
SPS: 91
SPS: 91
SPS: 91
global_step=184784, episodic_return=[2021.4606]
SPS: 91
SPS: 91
SPS: 91
SPS: 91
SPS: 91
SPS: 91
SPS: 91
global_step=185488, episodic_return=[1358.6229]
SPS: 91
SPS: 91
SPS: 91
SPS: 91
SPS: 91
SPS: 91
SPS: 91
SPS: 91
SPS: 91
SPS: 91
global_step=186488, episodic_return=[1584.3239]
SPS: 91
SPS: 91
SPS: 91
SPS: 91
SPS: 91
SPS: 91
SPS: 91
SPS: 91
SPS: 91
SPS: 91
global_step=187488, episodic_return=[2270.9558]
SPS: 91
SPS: 91
global_step=187615, episodic_return=[208.32416]
SPS: 91
global_step=187707, episodic_return=[150.72285]
SPS: 91
global_step=187892, episodic_return=[314.73114]
SPS: 91
SPS: 91
SPS: 91
SPS: 91
SPS: 91
SPS: 91
SPS: 91
SPS: 91
SPS: 91
SPS: 91
global_step=188892, episodic_return=[810.1381]
SPS: 91
SPS: 91
SPS: 91
SPS: 91
SPS: 91
SPS: 91
SPS: 91
SPS: 91
SPS: 91
SPS: 91
global_step=189892, episodic_return=[1949.7443]
SPS: 91
SPS: 91
SPS: 91
SPS: 91
SPS: 91
SPS: 91
SPS: 91
SPS: 91
SPS: 91
SPS: 91
global_step=190892, episodic_return=[1230.6072]
SPS: 91
SPS: 91
SPS: 91
SPS: 91
SPS: 91
SPS: 91
SPS: 91
SPS: 91
SPS: 91
SPS: 91
global_step=191892, episodic_return=[1419.2867]
SPS: 91
global_step=191951, episodic_return=[99.74408]
SPS: 91
global_step=192042, episodic_return=[200.95221]
SPS: 91
SPS: 91
SPS: 91
SPS: 91
SPS: 91
SPS: 91
SPS: 91
SPS: 91
SPS: 91
SPS: 91
global_step=193042, episodic_return=[778.2276]
SPS: 91
SPS: 91
SPS: 91
SPS: 91
SPS: 91
SPS: 91
SPS: 91
SPS: 91
SPS: 91
SPS: 91
global_step=194042, episodic_return=[2103.3171]
SPS: 91
SPS: 91
SPS: 91
SPS: 91
SPS: 91
SPS: 91
SPS: 91
SPS: 91
global_step=194808, episodic_return=[1562.2352]
SPS: 91
SPS: 91
SPS: 91
SPS: 91
SPS: 91
SPS: 91
SPS: 91
SPS: 91
SPS: 91
SPS: 91
global_step=195808, episodic_return=[2112.8171]
SPS: 91
SPS: 91
SPS: 91
SPS: 91
SPS: 91
SPS: 91
SPS: 91
SPS: 91
SPS: 91
SPS: 91
global_step=196808, episodic_return=[2051.1045]
SPS: 91
SPS: 91
SPS: 91
SPS: 91
SPS: 91
SPS: 91
SPS: 91
SPS: 91
SPS: 91
SPS: 91
global_step=197808, episodic_return=[2089.6501]
SPS: 91
SPS: 91
SPS: 91
SPS: 91
SPS: 91
SPS: 91
SPS: 91
SPS: 91
SPS: 91
SPS: 91
global_step=198808, episodic_return=[2049.852]
SPS: 91
SPS: 91
SPS: 91
SPS: 91
SPS: 91
SPS: 91
SPS: 91
SPS: 91
SPS: 91
SPS: 91
global_step=199808, episodic_return=[1294.1757]
SPS: 91
SPS: 91
SPS: 91
SPS: 91
SPS: 91
SPS: 91
SPS: 91
SPS: 91
SPS: 91
SPS: 91
global_step=200808, episodic_return=[1015.5378]
SPS: 91
SPS: 91
SPS: 91
SPS: 91
SPS: 91
SPS: 91
SPS: 91
SPS: 91
SPS: 91
SPS: 91
global_step=201808, episodic_return=[1815.4333]
SPS: 91
SPS: 91
SPS: 91
SPS: 91
SPS: 91
SPS: 91
SPS: 91
SPS: 91
SPS: 91
SPS: 91
global_step=202808, episodic_return=[1909.0541]
SPS: 91
SPS: 91
SPS: 91
SPS: 91
SPS: 91
SPS: 91
SPS: 91
SPS: 91
SPS: 91
SPS: 91
global_step=203808, episodic_return=[1476.8184]
SPS: 91
SPS: 91
SPS: 91
SPS: 91
SPS: 91
global_step=204333, episodic_return=[983.6607]
SPS: 91
SPS: 91
SPS: 91
SPS: 91
SPS: 91
SPS: 91
SPS: 91
SPS: 91
SPS: 91
SPS: 91
global_step=205333, episodic_return=[1878.9766]
SPS: 91
SPS: 91
global_step=205551, episodic_return=[497.9767]
SPS: 91
SPS: 91
SPS: 91
SPS: 91
SPS: 91
SPS: 91
SPS: 91
SPS: 91
SPS: 91
SPS: 91
global_step=206551, episodic_return=[981.57855]
SPS: 91
SPS: 91
SPS: 91
SPS: 91
SPS: 91
SPS: 91
SPS: 91
SPS: 91
SPS: 91
SPS: 91
global_step=207551, episodic_return=[1719.2423]
SPS: 91
SPS: 91
SPS: 91
SPS: 91
SPS: 91
SPS: 91
SPS: 91
SPS: 91
SPS: 91
SPS: 91
global_step=208551, episodic_return=[860.138]
SPS: 91
SPS: 91
SPS: 91
SPS: 91
global_step=208970, episodic_return=[998.9699]
SPS: 91
SPS: 91
SPS: 91
SPS: 91
global_step=209359, episodic_return=[771.8353]
SPS: 91
SPS: 91
SPS: 91
SPS: 91
SPS: 91
SPS: 91
SPS: 91
SPS: 91
SPS: 91
SPS: 91
global_step=210359, episodic_return=[769.32635]
SPS: 91
SPS: 91
global_step=210571, episodic_return=[493.80698]
SPS: 91
SPS: 91
SPS: 91
SPS: 91
global_step=210952, episodic_return=[829.7206]
SPS: 91
SPS: 91
SPS: 91
SPS: 91
SPS: 91
SPS: 91
SPS: 91
SPS: 91
SPS: 91
SPS: 91
global_step=211952, episodic_return=[2420.5325]
SPS: 91
SPS: 91
global_step=212112, episodic_return=[351.17252]
SPS: 91
SPS: 91
SPS: 91
SPS: 91
SPS: 91
SPS: 91
SPS: 91
SPS: 91
SPS: 91
SPS: 91
global_step=213112, episodic_return=[2293.8567]
SPS: 91
SPS: 91
SPS: 91
SPS: 91
SPS: 91
SPS: 91
SPS: 91
SPS: 91
SPS: 91
SPS: 91
global_step=214112, episodic_return=[2297.5356]
SPS: 91
SPS: 91
SPS: 91
SPS: 91
SPS: 91
global_step=214669, episodic_return=[1338.091]
SPS: 91
SPS: 91
SPS: 91
SPS: 91
SPS: 91
SPS: 91
SPS: 91
SPS: 91
SPS: 91
SPS: 91
global_step=215669, episodic_return=[2305.5137]
SPS: 91
SPS: 91
SPS: 91
SPS: 91
SPS: 91
SPS: 91
SPS: 91
SPS: 91
SPS: 91
SPS: 91
global_step=216669, episodic_return=[889.2263]
SPS: 91
SPS: 91
SPS: 91
SPS: 91
SPS: 91
SPS: 91
SPS: 91
SPS: 91
SPS: 91
SPS: 91
global_step=217669, episodic_return=[921.7035]
SPS: 91
SPS: 91
SPS: 91
SPS: 91
SPS: 91
global_step=218112, episodic_return=[818.3196]
SPS: 91
global_step=218206, episodic_return=[187.99434]
SPS: 91
global_step=218375, episodic_return=[371.32745]
SPS: 91
SPS: 91
global_step=218539, episodic_return=[328.72263]
global_step=218578, episodic_return=[54.664886]
SPS: 91
SPS: 91
SPS: 91
SPS: 91
SPS: 91
SPS: 91
SPS: 91
SPS: 91
SPS: 91
SPS: 91
global_step=219578, episodic_return=[1351.7927]
SPS: 91
SPS: 91
SPS: 91
SPS: 91
SPS: 91
SPS: 91
SPS: 91
SPS: 91
SPS: 91
SPS: 91
global_step=220578, episodic_return=[1191.9679]
SPS: 91
global_step=220653, episodic_return=[167.62982]
SPS: 91
global_step=220765, episodic_return=[278.66803]
SPS: 91
SPS: 91
SPS: 91
SPS: 91
SPS: 91
SPS: 91
SPS: 91
SPS: 91
SPS: 91
global_step=221603, episodic_return=[2180.8877]
SPS: 91
SPS: 91
SPS: 91
SPS: 91
SPS: 91
SPS: 91
SPS: 91
SPS: 91
SPS: 91
SPS: 91
global_step=222603, episodic_return=[1003.95905]
global_step=222615, episodic_return=[10.161722]
SPS: 91
SPS: 91
global_step=222873, episodic_return=[570.9182]
SPS: 91
SPS: 91
SPS: 91
SPS: 91
SPS: 91
SPS: 91
SPS: 91
SPS: 91
SPS: 91
SPS: 91
global_step=223873, episodic_return=[1161.1826]
SPS: 91
SPS: 91
global_step=224037, episodic_return=[442.61047]
SPS: 91
SPS: 91
SPS: 91
SPS: 91
SPS: 91
global_step=224578, episodic_return=[1247.6588]
SPS: 91
SPS: 91
global_step=224791, episodic_return=[545.43317]
SPS: 91
SPS: 91
SPS: 91
SPS: 91
SPS: 91
SPS: 91
SPS: 91
SPS: 91
SPS: 91
SPS: 91
global_step=225791, episodic_return=[1320.6832]
SPS: 91
SPS: 91
SPS: 91
SPS: 91
SPS: 91
SPS: 91
SPS: 91
SPS: 91
SPS: 91
SPS: 91
global_step=226791, episodic_return=[1882.6455]
SPS: 91
SPS: 91
SPS: 91
SPS: 91
SPS: 91
global_step=227215, episodic_return=[837.6009]
SPS: 91
SPS: 91
SPS: 91
SPS: 91
SPS: 91
SPS: 91
SPS: 91
SPS: 91
SPS: 91
SPS: 91
global_step=228215, episodic_return=[2348.5027]
SPS: 91
SPS: 91
SPS: 91
SPS: 91
SPS: 91
SPS: 91
SPS: 91
SPS: 91
SPS: 91
SPS: 91
global_step=229215, episodic_return=[1752.4861]
SPS: 91
SPS: 91
SPS: 91
SPS: 91
SPS: 91
SPS: 91
SPS: 91
SPS: 91
SPS: 91
SPS: 91
global_step=230215, episodic_return=[1176.6074]
SPS: 91
SPS: 91
SPS: 91
SPS: 91
SPS: 91
SPS: 91
SPS: 91
SPS: 91
SPS: 91
SPS: 91
global_step=231215, episodic_return=[885.38]
SPS: 91
SPS: 91
SPS: 91
SPS: 91
SPS: 91
SPS: 91
SPS: 91
SPS: 91
SPS: 91
SPS: 91
global_step=232215, episodic_return=[846.9524]
global_step=232289, episodic_return=[159.29362]
SPS: 91
SPS: 91
SPS: 91
SPS: 91
SPS: 91
SPS: 91
SPS: 91
SPS: 91
SPS: 91
SPS: 91
global_step=233289, episodic_return=[2298.2478]
SPS: 91
SPS: 91
SPS: 91
SPS: 91
SPS: 91
SPS: 91
SPS: 91
SPS: 91
SPS: 91
SPS: 91
global_step=234289, episodic_return=[1791.2948]
SPS: 91
SPS: 91
SPS: 91
SPS: 91
SPS: 91
SPS: 91
SPS: 91
SPS: 91
SPS: 91
SPS: 91
global_step=235289, episodic_return=[1527.7535]
SPS: 91
SPS: 91
SPS: 91
SPS: 91
SPS: 91
SPS: 91
SPS: 91
SPS: 91
SPS: 91
SPS: 91
global_step=236273, episodic_return=[2260.1968]
SPS: 91
SPS: 91
global_step=236484, episodic_return=[498.87424]
SPS: 91
SPS: 91
SPS: 91
SPS: 91
global_step=236831, episodic_return=[843.81067]
SPS: 91
SPS: 91
SPS: 91
SPS: 91
SPS: 91
SPS: 91
SPS: 91
SPS: 91
SPS: 91
SPS: 91
global_step=237831, episodic_return=[2547.36]
SPS: 91
SPS: 91
SPS: 91
global_step=238160, episodic_return=[885.12415]
SPS: 91
SPS: 91
SPS: 91
SPS: 91
SPS: 91
SPS: 91
SPS: 91
SPS: 91
SPS: 91
SPS: 91
global_step=239160, episodic_return=[2127.3572]
SPS: 91
SPS: 91
SPS: 91
SPS: 91
SPS: 91
SPS: 91
SPS: 91
SPS: 91
SPS: 91
SPS: 91
global_step=240160, episodic_return=[2635.8027]
SPS: 91
SPS: 91
SPS: 91
SPS: 91
SPS: 91
SPS: 91
SPS: 91
SPS: 91
SPS: 91
global_step=241016, episodic_return=[2278.0781]
SPS: 91
SPS: 91
SPS: 91
SPS: 91
SPS: 91
SPS: 91
SPS: 91
SPS: 91
SPS: 91
SPS: 91
global_step=242016, episodic_return=[2478.3882]
SPS: 91
SPS: 91
SPS: 91
SPS: 91
SPS: 91
SPS: 91
SPS: 91
SPS: 91
SPS: 91
SPS: 91
global_step=243016, episodic_return=[1577.367]
SPS: 91
SPS: 91
SPS: 91
SPS: 91
SPS: 91
SPS: 91
SPS: 91
SPS: 91
SPS: 91
SPS: 91
global_step=244016, episodic_return=[976.55884]
SPS: 91
SPS: 91
SPS: 91
SPS: 91
SPS: 91
SPS: 91
SPS: 91
SPS: 91
SPS: 91
SPS: 91
global_step=245016, episodic_return=[1338.3275]
SPS: 91
SPS: 91
SPS: 91
SPS: 91
SPS: 91
SPS: 91
SPS: 91
SPS: 91
SPS: 91
SPS: 91
global_step=246016, episodic_return=[2400.8215]
SPS: 91
SPS: 91
SPS: 91
SPS: 91
SPS: 91
SPS: 91
SPS: 91
SPS: 91
SPS: 91
SPS: 91
global_step=247016, episodic_return=[2444.0454]
SPS: 91
SPS: 91
SPS: 91
SPS: 91
SPS: 91
SPS: 91
SPS: 91
SPS: 91
SPS: 91
SPS: 91
global_step=248016, episodic_return=[2423.8865]
SPS: 91
SPS: 91
SPS: 91
SPS: 91
SPS: 91
SPS: 91
global_step=248642, episodic_return=[1588.2909]
SPS: 91
SPS: 91
SPS: 91
SPS: 91
SPS: 91
SPS: 91
SPS: 91
global_step=249392, episodic_return=[1837.8237]
SPS: 91
SPS: 91
SPS: 91
SPS: 91
SPS: 91
SPS: 91
SPS: 91
SPS: 91
SPS: 91
SPS: 91
global_step=250392, episodic_return=[1554.5782]
SPS: 91
SPS: 91
SPS: 91
SPS: 91
SPS: 91
SPS: 91
SPS: 91
SPS: 91
SPS: 91
SPS: 91
global_step=251392, episodic_return=[1481.6088]
SPS: 91
SPS: 91
SPS: 91
SPS: 91
SPS: 91
SPS: 91
SPS: 91
SPS: 91
SPS: 91
global_step=252209, episodic_return=[2081.687]
SPS: 91
SPS: 91
SPS: 91
SPS: 91
SPS: 91
SPS: 91
SPS: 91
SPS: 91
SPS: 91
SPS: 91
global_step=253209, episodic_return=[736.53564]
SPS: 91
SPS: 91
SPS: 91
SPS: 91
SPS: 91
SPS: 91
SPS: 91
SPS: 91
SPS: 91
SPS: 91
global_step=254209, episodic_return=[2480.017]
SPS: 91
SPS: 91
SPS: 91
SPS: 91
SPS: 91
SPS: 91
SPS: 91
SPS: 91
SPS: 91
SPS: 91
global_step=255209, episodic_return=[2111.1055]
SPS: 91
SPS: 91
SPS: 91
SPS: 91
SPS: 91
SPS: 91
SPS: 91
SPS: 91
SPS: 91
