/tmp/env/lib/python3.8/site-packages/wandb/sdk/lib/import_hooks.py:243: DeprecationWarning: Deprecated since Python 3.4. Use importlib.util.find_spec() instead.
  loader = importlib.find_loader(fullname, path)
/tmp/env/lib/python3.8/site-packages/gymnasium/utils/passive_env_checker.py:164: UserWarning: [33mWARN: The obs returned by the `reset()` method was expecting numpy array dtype to be <class 'numpy.float32'>, actual type: float64
  logger.warn(
/tmp/env/lib/python3.8/site-packages/gymnasium/utils/passive_env_checker.py:188: UserWarning: [33mWARN: The obs returned by the `reset()` method is not within the observation space.
  logger.warn(f"{pre} is not within the observation space.")
/tmp/env/lib/python3.8/site-packages/gymnasium/utils/passive_env_checker.py:164: UserWarning: [33mWARN: The obs returned by the `step()` method was expecting numpy array dtype to be <class 'numpy.float32'>, actual type: float64
  logger.warn(
/tmp/env/lib/python3.8/site-packages/gymnasium/utils/passive_env_checker.py:188: UserWarning: [33mWARN: The obs returned by the `step()` method is not within the observation space.
  logger.warn(f"{pre} is not within the observation space.")
global_step=999, episodic_return=[32647.006]
global_step=147999, episodic_return=[147311.77]
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
global_step=148999, episodic_return=[147181.08]
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
global_step=149999, episodic_return=[147051.84]
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
global_step=150999, episodic_return=[147376.86]
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
global_step=151999, episodic_return=[146158.66]
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
global_step=152999, episodic_return=[146824.34]
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
global_step=153999, episodic_return=[147427.17]
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
global_step=154999, episodic_return=[147450.5]
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
global_step=155999, episodic_return=[147736.5]
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
global_step=156999, episodic_return=[147717.33]
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
global_step=157999, episodic_return=[146591.75]
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
global_step=158999, episodic_return=[147503.72]
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
global_step=159999, episodic_return=[146143.44]
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
global_step=160999, episodic_return=[147340.9]
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
global_step=161999, episodic_return=[147592.5]
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
global_step=162999, episodic_return=[147499.92]
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
global_step=163999, episodic_return=[146533.84]
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
global_step=164999, episodic_return=[146224.39]
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
global_step=165999, episodic_return=[147182.5]
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
global_step=166999, episodic_return=[146896.69]
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
global_step=167999, episodic_return=[143587.8]
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
global_step=168999, episodic_return=[146949.]
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
global_step=169999, episodic_return=[147390.47]
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
global_step=170999, episodic_return=[146154.05]
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
global_step=171999, episodic_return=[146284.94]
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
global_step=172999, episodic_return=[146665.9]
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
global_step=173999, episodic_return=[146078.36]
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
global_step=174999, episodic_return=[146666.62]
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
global_step=175999, episodic_return=[145004.3]
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
global_step=176999, episodic_return=[146700.42]
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
global_step=177999, episodic_return=[143666.72]
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
global_step=178999, episodic_return=[143068.47]
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
global_step=179999, episodic_return=[144142.22]
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
global_step=180999, episodic_return=[145840.44]
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
global_step=181999, episodic_return=[146328.64]
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
global_step=182999, episodic_return=[146233.39]
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
global_step=183999, episodic_return=[143506.88]
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
global_step=184999, episodic_return=[145653.61]
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
global_step=185999, episodic_return=[143821.06]
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
global_step=186999, episodic_return=[145228.25]
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
global_step=187999, episodic_return=[143878.25]
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
global_step=188999, episodic_return=[146557.7]
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
global_step=189999, episodic_return=[146446.31]
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
global_step=190999, episodic_return=[143730.58]
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
global_step=191999, episodic_return=[147368.4]
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
global_step=192999, episodic_return=[142313.48]
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
global_step=193999, episodic_return=[145490.66]
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
global_step=194999, episodic_return=[144156.62]
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
global_step=195999, episodic_return=[143797.45]
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
global_step=196999, episodic_return=[144625.8]
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
global_step=197999, episodic_return=[144051.61]
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
global_step=198999, episodic_return=[144401.39]
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
global_step=199999, episodic_return=[146099.42]
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
global_step=200999, episodic_return=[145567.48]
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
global_step=201999, episodic_return=[142526.39]
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
global_step=202999, episodic_return=[143758.61]
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
global_step=203999, episodic_return=[143033.4]
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
global_step=204999, episodic_return=[144603.94]
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
global_step=205999, episodic_return=[142944.06]
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
global_step=206999, episodic_return=[142706.52]
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
global_step=207999, episodic_return=[146207.62]
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
global_step=208999, episodic_return=[70408.48]
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
global_step=209999, episodic_return=[146282.8]
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
global_step=210999, episodic_return=[145422.44]
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
global_step=211999, episodic_return=[144349.45]
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
global_step=212999, episodic_return=[146463.38]
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
global_step=213999, episodic_return=[147015.34]
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
global_step=214999, episodic_return=[143901.8]
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
global_step=215999, episodic_return=[143024.98]
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
global_step=216999, episodic_return=[143575.06]
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
global_step=217999, episodic_return=[145794.83]
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
global_step=218999, episodic_return=[144130.06]
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
global_step=219999, episodic_return=[143613.78]
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
global_step=220999, episodic_return=[146409.27]
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
global_step=221999, episodic_return=[143294.16]
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
global_step=222999, episodic_return=[146385.94]
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
global_step=223999, episodic_return=[145702.27]
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
global_step=224999, episodic_return=[146815.11]
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
global_step=225999, episodic_return=[144931.75]
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
global_step=226999, episodic_return=[145809.7]
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
global_step=227999, episodic_return=[146948.48]
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
global_step=228999, episodic_return=[145376.83]
SPS: 57
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
global_step=229999, episodic_return=[142567.36]
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
global_step=230999, episodic_return=[144483.56]
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
global_step=231999, episodic_return=[147036.9]
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
global_step=232999, episodic_return=[145593.02]
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
global_step=233999, episodic_return=[145898.67]
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
global_step=234999, episodic_return=[142749.95]
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
global_step=235999, episodic_return=[142405.33]
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
global_step=236999, episodic_return=[145908.62]
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
global_step=237999, episodic_return=[146918.22]
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
global_step=238999, episodic_return=[147313.75]
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
global_step=239999, episodic_return=[145736.38]
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
global_step=240999, episodic_return=[145409.27]
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
global_step=241999, episodic_return=[145105.9]
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
global_step=242999, episodic_return=[147071.98]
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
global_step=243999, episodic_return=[147202.5]
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
global_step=244999, episodic_return=[146699.45]
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
global_step=245999, episodic_return=[147544.95]
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
global_step=246999, episodic_return=[147630.84]
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
global_step=247999, episodic_return=[146420.72]
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
global_step=248999, episodic_return=[147353.05]
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
global_step=249999, episodic_return=[147151.89]
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
global_step=250999, episodic_return=[146663.12]
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
global_step=251999, episodic_return=[147785.55]
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
global_step=252999, episodic_return=[147154.58]
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
global_step=253999, episodic_return=[147049.28]
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
global_step=254999, episodic_return=[147616.02]
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
global_step=255999, episodic_return=[146759.1]
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
global_step=256999, episodic_return=[145722.33]
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
global_step=257999, episodic_return=[146480.06]
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
global_step=258999, episodic_return=[146994.44]
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
global_step=259999, episodic_return=[144555.88]
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
global_step=260999, episodic_return=[147824.61]
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
global_step=261999, episodic_return=[145558.53]
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
global_step=262999, episodic_return=[148608.38]
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
global_step=263999, episodic_return=[146866.]
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
global_step=264999, episodic_return=[145937.81]
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
global_step=265999, episodic_return=[148008.12]
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
global_step=266999, episodic_return=[146568.72]
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
global_step=267999, episodic_return=[147895.5]
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
global_step=268999, episodic_return=[146223.06]
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
global_step=269999, episodic_return=[147745.88]
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
global_step=270999, episodic_return=[146821.4]
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
global_step=271999, episodic_return=[146256.]
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
global_step=272999, episodic_return=[147132.67]
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
global_step=273999, episodic_return=[148525.03]
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
global_step=274999, episodic_return=[148813.94]
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
global_step=275999, episodic_return=[146959.36]
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
global_step=276999, episodic_return=[147300.22]
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
global_step=277999, episodic_return=[147210.38]
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
global_step=278999, episodic_return=[148559.42]
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
global_step=279999, episodic_return=[145966.6]
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
global_step=280999, episodic_return=[147087.36]
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
global_step=281999, episodic_return=[145495.52]
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
global_step=282999, episodic_return=[149621.58]
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
global_step=283999, episodic_return=[146948.44]
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
global_step=284999, episodic_return=[146163.47]
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
global_step=285999, episodic_return=[146420.64]
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
global_step=286999, episodic_return=[148196.36]
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
global_step=287999, episodic_return=[149009.2]
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
global_step=288999, episodic_return=[148177.08]
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
global_step=289999, episodic_return=[148429.02]
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
global_step=290999, episodic_return=[148962.89]
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
global_step=291999, episodic_return=[149181.9]
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
global_step=292999, episodic_return=[148145.61]
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
global_step=293999, episodic_return=[148107.78]
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
global_step=294999, episodic_return=[145933.47]
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
global_step=295999, episodic_return=[148202.77]
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
global_step=296999, episodic_return=[148668.89]
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
