/tmp/env/lib/python3.8/site-packages/wandb/sdk/lib/import_hooks.py:243: DeprecationWarning: Deprecated since Python 3.4. Use importlib.util.find_spec() instead.
  loader = importlib.find_loader(fullname, path)
/tmp/env/lib/python3.8/site-packages/gymnasium/utils/passive_env_checker.py:164: UserWarning: [33mWARN: The obs returned by the `reset()` method was expecting numpy array dtype to be <class 'numpy.float32'>, actual type: float64
  logger.warn(
/tmp/env/lib/python3.8/site-packages/gymnasium/utils/passive_env_checker.py:188: UserWarning: [33mWARN: The obs returned by the `reset()` method is not within the observation space.
  logger.warn(f"{pre} is not within the observation space.")
/tmp/env/lib/python3.8/site-packages/gymnasium/utils/passive_env_checker.py:164: UserWarning: [33mWARN: The obs returned by the `step()` method was expecting numpy array dtype to be <class 'numpy.float32'>, actual type: float64
  logger.warn(
/tmp/env/lib/python3.8/site-packages/gymnasium/utils/passive_env_checker.py:188: UserWarning: [33mWARN: The obs returned by the `step()` method is not within the observation space.
  logger.warn(f"{pre} is not within the observation space.")
global_step=999, episodic_return=[33939.918]
global_step=147999, episodic_return=[148576.89]
SPS: 67
SPS: 67
SPS: 67
SPS: 67
SPS: 67
SPS: 67
SPS: 67
SPS: 67
SPS: 67
SPS: 67
global_step=148999, episodic_return=[146621.22]
SPS: 67
SPS: 67
SPS: 67
SPS: 67
SPS: 67
SPS: 67
SPS: 67
SPS: 67
SPS: 67
SPS: 67
global_step=149999, episodic_return=[145789.95]
SPS: 67
SPS: 67
SPS: 67
SPS: 67
SPS: 67
SPS: 67
SPS: 67
SPS: 67
SPS: 67
SPS: 67
global_step=150999, episodic_return=[149510.25]
SPS: 67
SPS: 67
SPS: 67
SPS: 67
SPS: 67
SPS: 67
SPS: 67
SPS: 67
SPS: 67
SPS: 67
global_step=151999, episodic_return=[149689.11]
SPS: 67
SPS: 67
SPS: 67
SPS: 67
SPS: 67
SPS: 67
SPS: 67
SPS: 67
SPS: 67
SPS: 67
global_step=152999, episodic_return=[149347.94]
SPS: 67
SPS: 67
SPS: 67
SPS: 67
SPS: 67
SPS: 67
SPS: 67
SPS: 67
SPS: 67
SPS: 67
global_step=153999, episodic_return=[147892.58]
SPS: 67
SPS: 67
SPS: 67
SPS: 67
SPS: 67
SPS: 67
SPS: 67
SPS: 67
SPS: 67
SPS: 67
global_step=154999, episodic_return=[149815.8]
SPS: 67
SPS: 67
SPS: 67
SPS: 67
SPS: 67
SPS: 67
SPS: 67
SPS: 67
SPS: 67
SPS: 67
global_step=155999, episodic_return=[149413.61]
SPS: 67
SPS: 67
SPS: 67
SPS: 67
SPS: 67
SPS: 67
SPS: 67
SPS: 67
SPS: 67
SPS: 67
global_step=156999, episodic_return=[145356.67]
SPS: 67
SPS: 67
SPS: 67
SPS: 67
SPS: 67
SPS: 67
SPS: 67
SPS: 67
SPS: 67
SPS: 67
global_step=157999, episodic_return=[149843.5]
SPS: 67
SPS: 67
SPS: 67
SPS: 67
SPS: 67
SPS: 67
SPS: 67
SPS: 67
SPS: 67
SPS: 67
global_step=158999, episodic_return=[150200.11]
SPS: 67
SPS: 67
SPS: 67
SPS: 67
SPS: 67
SPS: 67
SPS: 67
SPS: 67
SPS: 67
SPS: 67
global_step=159999, episodic_return=[150372.86]
SPS: 67
SPS: 67
SPS: 67
SPS: 67
SPS: 67
SPS: 67
SPS: 67
SPS: 67
SPS: 67
SPS: 67
global_step=160999, episodic_return=[147633.45]
SPS: 67
SPS: 67
SPS: 67
SPS: 67
SPS: 67
SPS: 67
SPS: 67
SPS: 67
SPS: 67
SPS: 67
global_step=161999, episodic_return=[148870.2]
SPS: 67
SPS: 67
SPS: 67
SPS: 67
SPS: 67
SPS: 67
SPS: 67
SPS: 67
SPS: 67
SPS: 67
global_step=162999, episodic_return=[149447.34]
SPS: 67
SPS: 67
SPS: 67
SPS: 67
SPS: 67
SPS: 67
SPS: 67
SPS: 67
SPS: 67
SPS: 67
global_step=163999, episodic_return=[150390.42]
SPS: 67
SPS: 67
SPS: 67
SPS: 67
SPS: 67
SPS: 67
SPS: 67
SPS: 67
SPS: 67
SPS: 67
global_step=164999, episodic_return=[150077.7]
SPS: 67
SPS: 67
SPS: 67
SPS: 67
SPS: 67
SPS: 67
SPS: 67
SPS: 67
SPS: 67
SPS: 67
global_step=165999, episodic_return=[150264.02]
SPS: 67
SPS: 67
SPS: 67
SPS: 67
SPS: 67
SPS: 67
SPS: 67
SPS: 67
SPS: 67
SPS: 67
global_step=166999, episodic_return=[149601.17]
SPS: 67
SPS: 67
SPS: 67
SPS: 67
SPS: 67
SPS: 67
SPS: 67
SPS: 67
SPS: 67
SPS: 67
global_step=167999, episodic_return=[150142.72]
SPS: 67
SPS: 67
SPS: 67
SPS: 67
SPS: 67
SPS: 67
SPS: 67
SPS: 67
SPS: 67
SPS: 67
global_step=168999, episodic_return=[150346.98]
SPS: 67
SPS: 67
SPS: 67
SPS: 67
SPS: 67
SPS: 67
SPS: 67
SPS: 67
SPS: 67
SPS: 67
global_step=169999, episodic_return=[146776.61]
SPS: 67
SPS: 67
SPS: 67
SPS: 67
SPS: 67
SPS: 67
SPS: 67
SPS: 67
SPS: 67
SPS: 67
global_step=170999, episodic_return=[149809.02]
SPS: 67
SPS: 67
SPS: 67
SPS: 67
SPS: 67
SPS: 67
SPS: 67
SPS: 67
SPS: 67
SPS: 67
global_step=171999, episodic_return=[150927.4]
SPS: 67
SPS: 67
SPS: 67
SPS: 67
SPS: 67
SPS: 67
SPS: 67
SPS: 67
SPS: 67
SPS: 67
global_step=172999, episodic_return=[148718.11]
SPS: 67
SPS: 67
SPS: 67
SPS: 67
SPS: 67
SPS: 67
SPS: 67
SPS: 67
SPS: 67
SPS: 67
global_step=173999, episodic_return=[148981.9]
SPS: 67
SPS: 67
SPS: 67
SPS: 67
SPS: 67
SPS: 67
SPS: 67
SPS: 67
SPS: 67
SPS: 67
global_step=174999, episodic_return=[150204.14]
SPS: 67
SPS: 67
SPS: 67
SPS: 67
SPS: 67
SPS: 67
SPS: 67
SPS: 67
SPS: 67
SPS: 67
global_step=175999, episodic_return=[136708.1]
SPS: 67
SPS: 67
SPS: 67
SPS: 67
SPS: 67
SPS: 67
SPS: 67
SPS: 67
SPS: 67
SPS: 67
global_step=176999, episodic_return=[150569.67]
SPS: 67
SPS: 67
SPS: 67
SPS: 67
SPS: 67
SPS: 67
SPS: 67
SPS: 67
SPS: 67
SPS: 67
global_step=177999, episodic_return=[151297.69]
SPS: 67
SPS: 67
SPS: 67
SPS: 67
SPS: 67
SPS: 67
SPS: 67
SPS: 67
SPS: 67
SPS: 67
global_step=178999, episodic_return=[151111.25]
SPS: 67
SPS: 67
SPS: 67
SPS: 67
SPS: 67
SPS: 67
SPS: 67
SPS: 67
SPS: 67
SPS: 67
global_step=179999, episodic_return=[150517.]
SPS: 67
SPS: 67
SPS: 67
SPS: 67
SPS: 67
SPS: 67
SPS: 67
SPS: 67
SPS: 67
SPS: 67
global_step=180999, episodic_return=[150888.89]
SPS: 67
SPS: 67
SPS: 67
SPS: 67
SPS: 67
SPS: 67
SPS: 67
SPS: 67
SPS: 67
SPS: 67
global_step=181999, episodic_return=[151615.81]
SPS: 67
SPS: 67
SPS: 67
SPS: 67
SPS: 67
SPS: 67
SPS: 67
SPS: 67
SPS: 67
SPS: 67
global_step=182999, episodic_return=[152075.7]
SPS: 67
SPS: 67
SPS: 67
SPS: 67
SPS: 67
SPS: 67
SPS: 67
SPS: 67
SPS: 67
SPS: 67
global_step=183999, episodic_return=[151608.78]
SPS: 67
SPS: 67
SPS: 67
SPS: 67
SPS: 67
SPS: 67
SPS: 67
SPS: 67
SPS: 67
SPS: 67
global_step=184999, episodic_return=[150812.62]
SPS: 67
SPS: 67
SPS: 67
SPS: 67
SPS: 67
SPS: 67
SPS: 67
SPS: 67
SPS: 67
SPS: 67
global_step=185999, episodic_return=[150806.48]
SPS: 67
SPS: 67
SPS: 67
SPS: 67
SPS: 67
SPS: 67
SPS: 67
SPS: 67
SPS: 67
SPS: 67
global_step=186999, episodic_return=[150776.95]
SPS: 67
SPS: 67
SPS: 67
SPS: 67
SPS: 67
SPS: 67
SPS: 67
SPS: 67
SPS: 67
SPS: 67
global_step=187999, episodic_return=[152168.98]
SPS: 67
SPS: 67
SPS: 67
SPS: 67
SPS: 67
SPS: 67
SPS: 67
SPS: 67
SPS: 67
SPS: 67
global_step=188999, episodic_return=[151088.38]
SPS: 67
SPS: 67
SPS: 67
SPS: 67
SPS: 67
SPS: 67
SPS: 67
SPS: 67
SPS: 67
SPS: 67
global_step=189999, episodic_return=[151194.34]
SPS: 67
SPS: 67
SPS: 67
SPS: 67
SPS: 67
SPS: 67
SPS: 67
SPS: 67
SPS: 67
SPS: 67
global_step=190999, episodic_return=[151932.17]
SPS: 67
SPS: 67
SPS: 67
SPS: 67
SPS: 67
SPS: 67
SPS: 67
SPS: 67
SPS: 67
SPS: 67
global_step=191999, episodic_return=[150678.7]
SPS: 67
SPS: 67
SPS: 67
SPS: 67
SPS: 67
SPS: 67
SPS: 67
SPS: 67
SPS: 67
SPS: 67
global_step=192999, episodic_return=[152186.4]
SPS: 67
SPS: 67
SPS: 67
SPS: 67
SPS: 67
SPS: 67
SPS: 67
SPS: 67
SPS: 67
SPS: 67
global_step=193999, episodic_return=[152440.47]
SPS: 67
SPS: 67
SPS: 67
SPS: 67
SPS: 67
SPS: 67
SPS: 67
SPS: 67
SPS: 67
SPS: 67
global_step=194999, episodic_return=[152696.95]
SPS: 67
SPS: 67
SPS: 67
SPS: 67
SPS: 67
SPS: 67
SPS: 67
SPS: 67
SPS: 67
SPS: 67
global_step=195999, episodic_return=[151362.72]
SPS: 67
SPS: 67
SPS: 67
SPS: 67
SPS: 67
SPS: 67
SPS: 67
SPS: 67
SPS: 67
SPS: 67
global_step=196999, episodic_return=[151707.52]
SPS: 67
SPS: 67
SPS: 67
SPS: 67
SPS: 67
SPS: 67
SPS: 67
SPS: 67
SPS: 67
SPS: 67
global_step=197999, episodic_return=[152174.36]
SPS: 67
SPS: 67
SPS: 67
SPS: 67
SPS: 67
SPS: 67
SPS: 67
SPS: 67
SPS: 67
SPS: 67
global_step=198999, episodic_return=[151809.23]
SPS: 67
SPS: 67
SPS: 67
SPS: 67
SPS: 67
SPS: 67
SPS: 67
SPS: 67
SPS: 67
SPS: 67
global_step=199999, episodic_return=[152161.3]
SPS: 67
SPS: 67
SPS: 67
SPS: 67
SPS: 67
SPS: 67
SPS: 67
SPS: 67
SPS: 67
SPS: 67
global_step=200999, episodic_return=[77739.234]
SPS: 67
SPS: 67
SPS: 67
SPS: 67
SPS: 67
SPS: 67
SPS: 67
SPS: 67
SPS: 67
SPS: 67
global_step=201999, episodic_return=[154315.72]
SPS: 67
SPS: 67
SPS: 67
SPS: 67
SPS: 67
SPS: 67
SPS: 67
SPS: 67
SPS: 67
SPS: 67
global_step=202999, episodic_return=[152735.98]
SPS: 67
SPS: 67
SPS: 67
SPS: 67
SPS: 67
SPS: 67
SPS: 67
SPS: 67
SPS: 67
SPS: 67
global_step=203999, episodic_return=[153993.31]
SPS: 67
SPS: 67
SPS: 67
SPS: 66
SPS: 66
SPS: 66
SPS: 66
SPS: 66
SPS: 66
SPS: 66
global_step=204999, episodic_return=[152174.98]
SPS: 66
SPS: 66
SPS: 66
SPS: 66
SPS: 66
SPS: 66
SPS: 66
SPS: 66
SPS: 66
SPS: 66
global_step=205999, episodic_return=[151352.58]
SPS: 66
SPS: 66
SPS: 66
SPS: 66
SPS: 66
SPS: 66
SPS: 66
SPS: 66
SPS: 66
SPS: 66
global_step=206999, episodic_return=[151735.92]
SPS: 66
SPS: 66
SPS: 66
SPS: 66
SPS: 66
SPS: 66
SPS: 66
SPS: 66
SPS: 66
SPS: 66
global_step=207999, episodic_return=[152328.03]
SPS: 66
SPS: 66
SPS: 66
SPS: 66
SPS: 66
SPS: 66
SPS: 66
SPS: 66
SPS: 66
SPS: 66
global_step=208999, episodic_return=[151096.02]
SPS: 66
SPS: 66
SPS: 66
SPS: 66
SPS: 66
SPS: 66
SPS: 66
SPS: 66
SPS: 66
SPS: 66
global_step=209999, episodic_return=[151480.94]
SPS: 66
SPS: 66
SPS: 66
SPS: 66
SPS: 66
SPS: 66
SPS: 66
SPS: 66
SPS: 66
SPS: 66
global_step=210999, episodic_return=[150372.53]
SPS: 66
SPS: 66
SPS: 66
SPS: 66
SPS: 66
SPS: 66
SPS: 66
SPS: 66
SPS: 66
SPS: 66
global_step=211999, episodic_return=[150185.75]
SPS: 66
SPS: 66
SPS: 66
SPS: 66
SPS: 66
SPS: 66
SPS: 66
SPS: 66
SPS: 66
SPS: 66
global_step=212999, episodic_return=[150558.83]
SPS: 66
SPS: 66
SPS: 66
SPS: 66
SPS: 66
SPS: 66
SPS: 66
SPS: 66
SPS: 66
SPS: 66
global_step=213999, episodic_return=[150537.23]
SPS: 66
SPS: 66
SPS: 66
SPS: 66
SPS: 66
SPS: 66
SPS: 66
SPS: 66
SPS: 66
SPS: 66
global_step=214999, episodic_return=[150387.05]
SPS: 66
SPS: 66
SPS: 66
SPS: 66
SPS: 66
SPS: 66
SPS: 66
SPS: 66
SPS: 66
SPS: 66
global_step=215999, episodic_return=[149931.05]
SPS: 66
SPS: 66
SPS: 66
SPS: 66
SPS: 66
SPS: 66
SPS: 66
SPS: 66
SPS: 66
SPS: 66
global_step=216999, episodic_return=[150554.75]
SPS: 66
SPS: 66
SPS: 66
SPS: 66
SPS: 66
SPS: 66
SPS: 66
SPS: 66
SPS: 66
SPS: 66
global_step=217999, episodic_return=[149778.4]
SPS: 66
SPS: 66
SPS: 66
SPS: 66
SPS: 66
SPS: 66
SPS: 66
SPS: 66
SPS: 66
SPS: 66
global_step=218999, episodic_return=[150223.6]
SPS: 66
SPS: 66
SPS: 66
SPS: 66
SPS: 66
SPS: 66
SPS: 66
SPS: 66
SPS: 66
SPS: 66
global_step=219999, episodic_return=[148976.78]
SPS: 66
SPS: 66
SPS: 66
SPS: 66
SPS: 66
SPS: 66
SPS: 66
SPS: 66
SPS: 66
SPS: 66
global_step=220999, episodic_return=[149194.08]
SPS: 66
SPS: 66
SPS: 66
SPS: 66
SPS: 66
SPS: 66
SPS: 66
SPS: 66
SPS: 66
SPS: 66
global_step=221999, episodic_return=[149252.39]
SPS: 66
SPS: 66
SPS: 66
SPS: 66
SPS: 66
SPS: 66
SPS: 66
SPS: 66
SPS: 66
SPS: 66
global_step=222999, episodic_return=[148658.66]
SPS: 66
SPS: 66
SPS: 66
SPS: 66
SPS: 66
SPS: 66
SPS: 66
SPS: 66
SPS: 66
SPS: 66
global_step=223999, episodic_return=[149801.34]
SPS: 66
SPS: 66
SPS: 66
SPS: 66
SPS: 66
SPS: 66
SPS: 66
SPS: 66
SPS: 66
SPS: 66
global_step=224999, episodic_return=[149122.45]
SPS: 66
SPS: 66
SPS: 66
SPS: 66
SPS: 66
SPS: 66
SPS: 66
SPS: 66
SPS: 66
SPS: 66
global_step=225999, episodic_return=[151099.42]
SPS: 66
SPS: 66
SPS: 66
SPS: 66
SPS: 66
SPS: 66
SPS: 66
SPS: 66
SPS: 66
SPS: 66
global_step=226999, episodic_return=[149475.69]
SPS: 66
SPS: 66
SPS: 66
SPS: 66
SPS: 66
SPS: 66
SPS: 66
SPS: 66
SPS: 66
SPS: 66
global_step=227999, episodic_return=[149121.84]
SPS: 66
SPS: 66
SPS: 66
SPS: 66
SPS: 66
SPS: 66
SPS: 66
SPS: 66
SPS: 66
SPS: 66
global_step=228999, episodic_return=[149616.1]
SPS: 66
SPS: 66
SPS: 66
SPS: 66
SPS: 66
SPS: 66
SPS: 66
SPS: 66
SPS: 66
SPS: 66
global_step=229999, episodic_return=[149228.88]
SPS: 66
SPS: 66
SPS: 66
SPS: 66
SPS: 66
SPS: 66
SPS: 66
SPS: 66
SPS: 66
SPS: 66
global_step=230999, episodic_return=[150302.05]
SPS: 66
SPS: 66
SPS: 66
SPS: 66
SPS: 66
SPS: 66
SPS: 66
SPS: 66
SPS: 66
SPS: 66
global_step=231999, episodic_return=[150136.5]
SPS: 66
SPS: 66
SPS: 66
SPS: 66
SPS: 66
SPS: 66
SPS: 66
SPS: 66
SPS: 66
SPS: 66
global_step=232999, episodic_return=[149403.31]
SPS: 66
SPS: 66
SPS: 66
SPS: 66
SPS: 66
SPS: 66
SPS: 66
SPS: 66
SPS: 66
SPS: 66
global_step=233999, episodic_return=[149858.58]
SPS: 66
SPS: 66
SPS: 66
SPS: 66
SPS: 66
SPS: 66
SPS: 66
SPS: 66
SPS: 66
SPS: 66
global_step=234999, episodic_return=[149381.9]
SPS: 66
SPS: 66
SPS: 66
SPS: 66
SPS: 66
SPS: 66
SPS: 66
SPS: 66
SPS: 66
SPS: 66
global_step=235999, episodic_return=[150821.8]
SPS: 66
SPS: 66
SPS: 66
SPS: 66
SPS: 66
SPS: 66
SPS: 66
SPS: 66
SPS: 66
SPS: 66
global_step=236999, episodic_return=[151147.62]
SPS: 66
SPS: 66
SPS: 66
SPS: 66
SPS: 66
SPS: 66
SPS: 66
SPS: 66
SPS: 66
SPS: 66
global_step=237999, episodic_return=[151266.02]
SPS: 66
SPS: 66
SPS: 66
SPS: 66
SPS: 66
SPS: 66
SPS: 66
SPS: 66
SPS: 66
SPS: 66
global_step=238999, episodic_return=[151169.23]
SPS: 66
SPS: 66
SPS: 66
SPS: 66
SPS: 66
SPS: 66
SPS: 66
SPS: 66
SPS: 66
SPS: 66
global_step=239999, episodic_return=[150104.16]
SPS: 66
SPS: 66
SPS: 66
SPS: 66
SPS: 66
SPS: 66
SPS: 66
SPS: 66
SPS: 66
SPS: 66
global_step=240999, episodic_return=[151864.42]
SPS: 66
SPS: 66
SPS: 66
SPS: 66
SPS: 66
SPS: 66
SPS: 66
SPS: 66
SPS: 66
SPS: 66
global_step=241999, episodic_return=[150839.31]
SPS: 66
SPS: 66
SPS: 66
SPS: 66
SPS: 66
SPS: 66
SPS: 66
SPS: 66
SPS: 66
SPS: 66
global_step=242999, episodic_return=[151013.25]
SPS: 66
SPS: 66
SPS: 66
SPS: 66
SPS: 66
SPS: 66
SPS: 66
SPS: 66
SPS: 66
SPS: 66
global_step=243999, episodic_return=[149960.56]
SPS: 66
SPS: 66
SPS: 66
SPS: 66
SPS: 66
SPS: 66
SPS: 66
SPS: 66
SPS: 66
SPS: 66
global_step=244999, episodic_return=[150273.69]
SPS: 66
SPS: 66
SPS: 66
SPS: 66
SPS: 66
SPS: 66
SPS: 66
SPS: 66
SPS: 66
SPS: 66
global_step=245999, episodic_return=[149823.97]
SPS: 66
SPS: 66
SPS: 66
SPS: 66
SPS: 66
SPS: 66
SPS: 66
SPS: 66
SPS: 66
SPS: 66
global_step=246999, episodic_return=[150953.28]
SPS: 66
SPS: 66
SPS: 66
SPS: 66
SPS: 66
SPS: 66
SPS: 66
SPS: 66
SPS: 66
SPS: 66
global_step=247999, episodic_return=[150474.14]
SPS: 66
SPS: 66
SPS: 66
SPS: 66
SPS: 66
SPS: 66
SPS: 66
SPS: 66
SPS: 66
SPS: 66
global_step=248999, episodic_return=[149901.62]
SPS: 66
SPS: 66
SPS: 66
SPS: 66
SPS: 66
SPS: 66
SPS: 66
SPS: 66
SPS: 66
SPS: 66
global_step=249999, episodic_return=[150639.64]
SPS: 66
SPS: 66
SPS: 66
SPS: 66
SPS: 66
SPS: 66
SPS: 66
SPS: 66
SPS: 66
SPS: 66
global_step=250999, episodic_return=[150486.05]
SPS: 66
SPS: 66
SPS: 66
SPS: 66
SPS: 66
SPS: 66
SPS: 66
SPS: 66
SPS: 66
SPS: 66
global_step=251999, episodic_return=[152623.1]
SPS: 66
SPS: 66
SPS: 66
SPS: 66
SPS: 66
SPS: 66
SPS: 66
SPS: 66
SPS: 66
SPS: 66
global_step=252999, episodic_return=[150690.02]
SPS: 66
SPS: 66
SPS: 66
SPS: 66
SPS: 66
SPS: 66
SPS: 66
SPS: 66
SPS: 66
SPS: 66
global_step=253999, episodic_return=[151348.25]
SPS: 66
SPS: 66
SPS: 66
SPS: 66
SPS: 66
SPS: 66
SPS: 66
SPS: 66
SPS: 66
SPS: 66
global_step=254999, episodic_return=[150936.97]
SPS: 66
SPS: 66
SPS: 66
SPS: 66
SPS: 66
SPS: 66
SPS: 66
SPS: 66
SPS: 66
SPS: 66
global_step=255999, episodic_return=[150818.4]
SPS: 66
SPS: 66
SPS: 66
SPS: 66
SPS: 66
SPS: 66
SPS: 66
SPS: 66
SPS: 66
SPS: 66
global_step=256999, episodic_return=[150733.12]
SPS: 66
SPS: 66
SPS: 66
SPS: 66
SPS: 66
SPS: 66
SPS: 66
SPS: 66
SPS: 66
SPS: 66
global_step=257999, episodic_return=[150794.92]
SPS: 66
SPS: 66
SPS: 66
SPS: 66
SPS: 66
SPS: 66
SPS: 66
SPS: 66
SPS: 66
SPS: 66
global_step=258999, episodic_return=[150522.06]
SPS: 66
SPS: 66
SPS: 66
SPS: 66
SPS: 66
SPS: 66
SPS: 66
SPS: 66
SPS: 66
SPS: 66
global_step=259999, episodic_return=[151948.6]
SPS: 66
SPS: 66
SPS: 66
SPS: 66
SPS: 66
SPS: 66
SPS: 66
SPS: 66
SPS: 66
SPS: 66
global_step=260999, episodic_return=[151450.3]
SPS: 66
SPS: 66
SPS: 66
SPS: 66
SPS: 66
SPS: 66
SPS: 66
SPS: 66
SPS: 66
SPS: 66
global_step=261999, episodic_return=[151962.34]
SPS: 66
SPS: 66
SPS: 66
SPS: 66
SPS: 66
SPS: 66
SPS: 66
SPS: 66
SPS: 66
SPS: 66
global_step=262999, episodic_return=[151007.52]
SPS: 66
SPS: 66
SPS: 66
SPS: 66
SPS: 66
SPS: 66
SPS: 66
SPS: 66
SPS: 66
SPS: 66
global_step=263999, episodic_return=[151942.1]
SPS: 66
SPS: 66
SPS: 66
SPS: 66
SPS: 66
SPS: 66
SPS: 66
SPS: 66
SPS: 66
SPS: 66
global_step=264999, episodic_return=[151604.08]
SPS: 66
SPS: 66
SPS: 66
SPS: 66
SPS: 66
SPS: 66
SPS: 66
SPS: 66
SPS: 66
SPS: 66
global_step=265999, episodic_return=[152053.84]
SPS: 66
SPS: 66
SPS: 66
SPS: 66
SPS: 66
SPS: 66
SPS: 66
SPS: 66
SPS: 66
SPS: 66
global_step=266999, episodic_return=[151719.72]
SPS: 66
SPS: 66
SPS: 66
SPS: 66
SPS: 66
SPS: 66
SPS: 66
SPS: 66
SPS: 66
SPS: 66
global_step=267999, episodic_return=[151912.86]
SPS: 66
SPS: 66
SPS: 66
SPS: 66
SPS: 66
SPS: 66
SPS: 66
SPS: 66
SPS: 66
SPS: 66
global_step=268999, episodic_return=[150565.42]
SPS: 66
SPS: 66
SPS: 66
SPS: 66
SPS: 66
SPS: 66
SPS: 66
SPS: 66
SPS: 66
SPS: 66
global_step=269999, episodic_return=[150585.48]
SPS: 66
SPS: 66
SPS: 66
SPS: 66
SPS: 66
SPS: 66
SPS: 66
SPS: 66
SPS: 66
SPS: 66
global_step=270999, episodic_return=[152812.14]
SPS: 66
SPS: 66
SPS: 66
SPS: 66
SPS: 66
SPS: 66
SPS: 66
SPS: 66
SPS: 66
SPS: 66
global_step=271999, episodic_return=[153678.4]
SPS: 66
SPS: 66
SPS: 66
SPS: 66
SPS: 66
SPS: 66
SPS: 66
SPS: 66
SPS: 66
SPS: 66
global_step=272999, episodic_return=[152967.66]
SPS: 66
SPS: 66
SPS: 66
SPS: 66
SPS: 66
SPS: 66
SPS: 66
SPS: 66
SPS: 66
SPS: 66
global_step=273999, episodic_return=[150851.23]
SPS: 66
SPS: 66
SPS: 66
SPS: 66
SPS: 66
SPS: 66
SPS: 66
SPS: 66
SPS: 66
SPS: 66
global_step=274999, episodic_return=[151079.8]
SPS: 66
SPS: 66
SPS: 66
SPS: 66
SPS: 66
SPS: 66
SPS: 66
SPS: 66
SPS: 66
SPS: 66
global_step=275999, episodic_return=[150768.33]
SPS: 66
SPS: 66
SPS: 66
SPS: 66
SPS: 66
SPS: 66
SPS: 66
SPS: 66
SPS: 66
SPS: 66
global_step=276999, episodic_return=[150673.48]
SPS: 66
SPS: 66
SPS: 66
SPS: 66
SPS: 66
SPS: 66
SPS: 66
SPS: 66
SPS: 66
SPS: 66
global_step=277999, episodic_return=[150856.72]
SPS: 66
SPS: 66
SPS: 66
SPS: 66
SPS: 66
SPS: 66
SPS: 66
SPS: 66
SPS: 66
SPS: 66
global_step=278999, episodic_return=[150305.78]
SPS: 66
SPS: 66
SPS: 66
SPS: 66
SPS: 66
SPS: 66
SPS: 66
SPS: 66
SPS: 66
SPS: 66
global_step=279999, episodic_return=[150085.92]
SPS: 66
SPS: 66
SPS: 66
SPS: 66
SPS: 66
SPS: 66
SPS: 66
SPS: 66
SPS: 66
SPS: 66
global_step=280999, episodic_return=[149871.92]
SPS: 66
SPS: 66
SPS: 66
SPS: 66
SPS: 66
SPS: 66
SPS: 66
SPS: 66
SPS: 66
SPS: 66
global_step=281999, episodic_return=[151759.64]
SPS: 66
SPS: 66
SPS: 66
SPS: 66
SPS: 66
SPS: 66
SPS: 66
SPS: 66
SPS: 66
SPS: 66
global_step=282999, episodic_return=[150649.47]
SPS: 66
SPS: 66
SPS: 66
SPS: 66
SPS: 66
SPS: 66
SPS: 66
SPS: 66
SPS: 66
SPS: 66
global_step=283999, episodic_return=[150768.47]
SPS: 66
SPS: 66
SPS: 66
SPS: 66
SPS: 66
SPS: 66
SPS: 66
SPS: 66
SPS: 66
SPS: 66
global_step=284999, episodic_return=[150715.97]
SPS: 66
SPS: 66
SPS: 66
SPS: 66
SPS: 66
SPS: 66
SPS: 66
SPS: 66
SPS: 66
SPS: 66
global_step=285999, episodic_return=[151374.78]
SPS: 66
SPS: 66
SPS: 66
SPS: 66
SPS: 66
SPS: 66
SPS: 66
SPS: 66
SPS: 66
SPS: 66
global_step=286999, episodic_return=[151204.08]
SPS: 66
SPS: 66
SPS: 66
SPS: 66
SPS: 66
SPS: 66
SPS: 66
SPS: 66
SPS: 66
SPS: 66
global_step=287999, episodic_return=[151455.53]
SPS: 66
SPS: 66
SPS: 66
SPS: 66
SPS: 66
SPS: 66
SPS: 66
SPS: 66
SPS: 66
SPS: 66
global_step=288999, episodic_return=[151031.45]
SPS: 66
SPS: 66
SPS: 66
SPS: 66
SPS: 66
SPS: 66
SPS: 66
SPS: 66
SPS: 66
SPS: 66
global_step=289999, episodic_return=[151505.4]
SPS: 66
SPS: 66
SPS: 66
SPS: 66
SPS: 66
SPS: 66
SPS: 66
SPS: 66
SPS: 66
SPS: 66
global_step=290999, episodic_return=[151283.64]
SPS: 66
SPS: 66
SPS: 66
SPS: 66
SPS: 66
SPS: 66
SPS: 66
SPS: 66
SPS: 66
SPS: 66
global_step=291999, episodic_return=[150978.14]
SPS: 66
SPS: 66
SPS: 66
SPS: 66
SPS: 66
SPS: 66
SPS: 66
SPS: 66
SPS: 66
SPS: 66
global_step=292999, episodic_return=[152999.88]
SPS: 66
SPS: 66
SPS: 66
SPS: 66
SPS: 66
SPS: 66
SPS: 66
SPS: 66
SPS: 66
SPS: 66
global_step=293999, episodic_return=[152098.69]
SPS: 66
SPS: 66
SPS: 66
SPS: 66
SPS: 66
SPS: 66
SPS: 66
SPS: 66
SPS: 66
SPS: 66
global_step=294999, episodic_return=[150544.31]
SPS: 66
SPS: 66
SPS: 66
SPS: 66
SPS: 66
SPS: 66
SPS: 66
SPS: 66
SPS: 66
SPS: 66
global_step=295999, episodic_return=[151706.84]
SPS: 66
SPS: 66
SPS: 66
SPS: 66
SPS: 66
SPS: 66
SPS: 66
SPS: 66
SPS: 66
SPS: 66
global_step=296999, episodic_return=[150792.19]
SPS: 66
SPS: 66
SPS: 66
SPS: 66
SPS: 66
